Entity	Code	Year	Cantril ladder score	"GDP per capita, PPP (constant 2017 international $)"	Population (historical estimates)	"Homicide rate per 100,000 population - Both sexes - All ages"
Afghanistan	AFG	2011	4.25835	1961.0963	29249156	4.208668
Afghanistan	AFG	2012		2122.8308	30466484	6.393913
Afghanistan	AFG	2015	3.36	2108.714	33753500	9.975262
Afghanistan	AFG	2016	3.794	2101.422	34636212	6.6924186
Afghanistan	AFG	2017	3.6315	2096.093	35643420	6.8006945
Afghanistan	AFG	2018	3.2033	2060.699	36686788	6.7435727
Afghanistan	AFG	2019	2.5669	2079.9219	37769496	7.180397
Afghanistan	AFG	2020	2.5229	1968.341	38972236	6.594439
Afghanistan	AFG	2021	2.4038	1516.3057	40099460	4.0224977
Albania	ALB	2011	5.133704	11054.788	2900660	4.8954477
Albania	ALB	2012		11229.992	2892191	5.4284067
Albania	ALB	2013		11363.318	2887019	4.2950954
Albania	ALB	2014	4.959	11588.925	2884100	4.64616
Albania	ALB	2015	4.655	11880.598	2882482	2.22031
Albania	ALB	2016	4.644	12294.077	2881064	2.7420435
Albania	ALB	2017	4.586	12773.269	2879361	2.01434
Albania	ALB	2018	4.7186	13319.495	2877019	2.294046
Albania	ALB	2019	4.8827	13655.665	2873883	2.2617478
Albania	ALB	2020	5.1174	13256.125	2866850	2.127772
Albania	ALB	2021	5.1988	14518.906	2854710	2.3119686
Algeria	DZA	2011	5.367827	11113.969	36543548	0.76620924
Algeria	DZA	2012		11270.701	37260568	1.4036288
Algeria	DZA	2013		11360.638	38000628	1.2631371
Algeria	DZA	2014	5.605	11561.26	38760168	1.4886416
Algeria	DZA	2015	6.355	11751.634	39543148	1.38077
Algeria	DZA	2016	5.872	11888.323	40339328	1.343602
Algeria	DZA	2017	5.2946	11809.483	41136548	1.2738065
Algeria	DZA	2018	5.2113	11725.878	41927008	1.3547354
Algeria	DZA	2019	5.0051	11627.28	42705372	1.2153039
Algeria	DZA	2020	4.8871	10844.7705	43451668	1.5051206
Algeria	DZA	2021	5.1223	11039.806	44177964	1.5731823
American Samoa	ASM	2011			54334	9.206408
American Samoa	ASM	2012			53718	3.7249844
American Samoa	ASM	2013			53017	5.6609116
American Samoa	ASM	2014			52234	5.7453103
American Samoa	ASM	2015			51391	7.786949
American Samoa	ASM	2016			50468	0
American Samoa	ASM	2017			49486	14.151993
American Samoa	ASM	2018			48445	26.846191
American Samoa	ASM	2019			47341	0
Andorra	AND	2011			70587	1.4170829
Andorra	AND	2012			71035	0
Andorra	AND	2013			71385	0
Andorra	AND	2014			71644	0
Andorra	AND	2015			71766	0
Andorra	AND	2020			77723	2.5740025
Angola	AGO	2011	4.17838	7664.44	24259120	4.3488812
Angola	AGO	2012		8012.101	25188298	4.8316097
Angola	AGO	2015	3.866	7967.104	28127724	4.4582353
Angola	AGO	2016	3.795	7488.1387	29154742	4.102248
Anguilla	AIA	2011			13363	0
Anguilla	AIA	2012			13479	37.160908
Anguilla	AIA	2013			13727	7.29927
Anguilla	AIA	2014			14143	28.327608
Antigua and Barbuda	ATG	2012		18526.39	87688	11.40589
Antigua and Barbuda	ATG	2017		20777.875	91133	21.94932
Antigua and Barbuda	ATG	2018		22085.262	91644	13.09679
Antigua and Barbuda	ATG	2019		23035.658	92127	3.2567456
Antigua and Barbuda	ATG	2020		18275.69	92672	9.71251
Antigua and Barbuda	ATG	2021		19124.43	93229	17.163792
Argentina	ARG	2011	6.242357	24647.629	41520736	6.0475802
Argentina	ARG	2012		24118.867	41952364	6.3119206
Argentina	ARG	2013		24424.137	42388268	7.247288
Argentina	ARG	2014	6.574	23550.1	42824064	7.53782
Argentina	ARG	2015	6.65	23933.887	43257064	6.558466
Argentina	ARG	2016	6.599	23189.527	43668236	6.011234
Argentina	ARG	2017	6.388	23597.117	44054616	5.259381
Argentina	ARG	2018	6.0863	22747.242	44413592	5.367726
Argentina	ARG	2019	5.9747	22071.748	44745516	5.155823
Argentina	ARG	2020	5.9293	19685.217	45036032	5.3668137
Argentina	ARG	2021	5.967	21527.195	45276788	4.6226788
Armenia	ARM	2011	4.473529	9551.158	2928984	2.4240553
Armenia	ARM	2012		10289.976	2914428	2.2302885
Armenia	ARM	2013		10677.304	2901386	2.1713772
Armenia	ARM	2014	4.35	11105.532	2889937	2.4914103
Armenia	ARM	2015	4.36	11506.039	2878598	2.6054382
Armenia	ARM	2016	4.376	11580.384	2865841	3.0357645
Armenia	ARM	2017	4.3206	12509.64	2851929	2.4544842
Armenia	ARM	2018	4.5594	13231.431	2836563	1.7627003
Armenia	ARM	2019	4.6768	14317.553	2820604	2.5881004
Armenia	ARM	2020	5.2826	13357.697	2805610	1.8534304
Armenia	ARM	2021	5.3986	14193.117	2790971	2.1856172
Aruba	ABW	2011		34446.855	101304	1.9745675
Aruba	ABW	2012		33815.11	102126	3.9172864
Aruba	ABW	2013		35720.7	102891	5.8320374
Aruba	ABW	2014		35467.234	103607	1.9306138
Australia	AUS	2011	7.344625	45405.367	22357032	1.1092706
Australia	AUS	2012		46360.605	22729272	1.0691061
Australia	AUS	2013		46744.625	23111788	1.0600654
Australia	AUS	2014	7.284	47240.273	23469578	1.0353829
Australia	AUS	2015	7.313	47567.68	23820240	0.99075425
Australia	AUS	2016	7.284	48109.203	24195706	0.9381832
Australia	AUS	2017	7.2721	48400.246	24590336	0.84586084
Australia	AUS	2018	7.228	49052.816	24979228	0.88473505
Australia	AUS	2019	7.2228	49379.094	25357168	0.887323
Australia	AUS	2020	7.1835	48747.85	25670052	0.86092544
Australia	AUS	2021	7.1621	49774.34	25921094	0.74456745
Austria	AUT	2011	7.227316	53179.15	8391201	0.91762805
Austria	AUT	2012		53297.445	8429641	0.96089554
Austria	AUT	2013		52997.754	8479542	0.7193787
Austria	AUT	2014	7.2	52932.9	8546066	0.4914542
Austria	AUT	2015	7.119	52873.86	8642422	0.5091166
Austria	AUT	2016	7.006	53345.742	8736491	0.6180974
Austria	AUT	2017	7.1394	54172.99	8797497	0.79568094
Austria	AUT	2018	7.246	55217.285	8840518	0.9727943
Austria	AUT	2019	7.2942	55806.438	8879939	0.867123
Austria	AUT	2020	7.2678	51988.414	8907780	0.72969943
Austria	AUT	2021	7.163	54121.145	8922086	0.7285295
Azerbaijan	AZE	2011	4.581938	13913.837	9359018	2.2545109
Azerbaijan	AZE	2012		14027.469	9485577	2.129549
Azerbaijan	AZE	2013		14651.694	9614478	2.2986166
Azerbaijan	AZE	2014	5.212	14867.943	9741879	2.4225302
Azerbaijan	AZE	2015	5.291	14852.611	9863485	2.1392045
Azerbaijan	AZE	2016	5.234	14232.192	9976254	1.6940236
Azerbaijan	AZE	2017	5.2006	14121.407	10071569	1.8070674
Azerbaijan	AZE	2018	5.2077	14209.593	10152524	1.9404047
Azerbaijan	AZE	2019	5.1648	14442.041	10232761	1.6417869
Azerbaijan	AZE	2020	5.1708	13726.77	10284952	2.236277
Azerbaijan	AZE	2021	5.1734	14431.661	10312992	1.9102119
Bahamas	BHS	2011		34468.887	377956	33.60233
Bahamas	BHS	2012		35150.562	382073	28.791214
Bahamas	BHS	2013		33826.34	385660	30.856995
Bahamas	BHS	2014		34143.03	389137	31.35191
Bahamas	BHS	2015		34170.23	392707	37.178745
Bahamas	BHS	2016		33596.637	395986	28.031967
Bahamas	BHS	2017		34357.27	399027	30.57491
Bahamas	BHS	2018		34735.125	401911	22.642082
Bahamas	BHS	2019		35161.832	404563	23.482475
Bahamas	BHS	2020		26659.238	406478	17.959438
Bahamas	BHS	2021		30210.162	407920	29.173424
Bahrain	BHR	2011	5.567952	46564.71	1212086	0.99003613
Bahrain	BHR	2012		47793.53	1224948	0.7347302
Bahrain	BHR	2013		48915.53	1261683	0.87185824
Bahrain	BHR	2014	5.96	49117.99	1311142	0.6864284
Bahrain	BHR	2015	6.218	48453.727	1362157	0.22024135
Bahrain	BHR	2016	6.087	48486.305	1409668	0.28375617
Bahrain	BHR	2017	6.1051	48929.445	1456844	0.411852
Bahrain	BHR	2018	6.1994	48937.66	1487346	0.33617073
Bahrain	BHR	2019	6.2273	49768.977	1494195	0.26770383
Bahrain	BHR	2020	6.6469	47847.84	1477478	0
Bahrain	BHR	2021	6.6469	49387.418	1463266	0.068340294
Bangladesh	BGD	2011	4.807098	3571.0586	150211008	2.640286
Bangladesh	BGD	2012		3756.932	152090656	2.7049658
Bangladesh	BGD	2013		3932.7083	154030144	2.8520393
Bangladesh	BGD	2014	4.694	4119.425	155961312	2.8943079
Bangladesh	BGD	2015	4.643	4337.3857	157830000	2.556548
Bangladesh	BGD	2016	4.608	4589.0938	159784576	2.247401
Bangladesh	BGD	2017	4.5004	4830.776	161793968	2.1935306
Bangladesh	BGD	2018	4.4558	5124.4985	163683952	2.339875
Barbados	BRB	2011		15864.572	275501	9.800843
Barbados	BRB	2012		15755.267	276207	7.965315
Barbados	BRB	2013		15489.761	276873	8.668485
Barbados	BRB	2014		15441.22	277501	9.009236
Barbados	BRB	2015		15789.451	278095	11.147751
Barbados	BRB	2016		16156.518	278660	7.8952374
Barbados	BRB	2017		16198.962	279199	10.745486
Barbados	BRB	2018		16003.857	279702	10.011137
Barbados	BRB	2019		15954.803	280193	17.131874
Barbados	BRB	2020		13805.777	280704	14.606706
Barbados	BRB	2021		13754.803	281204	11.379821
Belarus	BLR	2011	5.566307	18274.021	9706983	3.842595
Belarus	BLR	2012		18611.455	9693754	3.5074148
Belarus	BLR	2013		18805.432	9691143	3.4361296
Belarus	BLR	2014	5.813	19119.346	9693741	3.5074184
Belarus	BLR	2015	5.802	18362.746	9700609	3.3606138
Belarus	BLR	2016	5.569	17883.127	9708111	3.1623044
Belarus	BLR	2017	5.4833	18356.102	9707874	2.4722195
Belarus	BLR	2018	5.3225	18974.7	9695573	2.3309605
Belarus	BLR	2019	5.5399	19279.209	9673971	2.3258288
Belgium	BEL	2021	6.805	51739.54	11611416	1.0765264
Belize	BLZ	2011	6.450644	8776.863	329546	37.628494
Belize	BLZ	2012		8912.105	337067	43.019176
Belize	BLZ	2013		9109.572	344695	28.721668
Belize	BLZ	2014		9276.317	352343	34.909958
Belize	BLZ	2015	5.956	9387.914	359884	33.067406
Belize	BLZ	2016	5.956	9208.114	367327	37.57019
Belize	BLZ	2017	5.9556	8873.754	374702	37.89764
Belize	BLZ	2018		8798.538	382076	37.42809
Belize	BLZ	2019		9028.552	389103	34.43889
Belize	BLZ	2020		7703.118	394931	25.827984
Belize	BLZ	2021		8762.623	400037	31.247578
Bermuda	BMU	2011		85829.375	63554	12.591882
Bermuda	BMU	2012		80982.37	63581	9.439825
Bermuda	BMU	2013		80503.65	63527	7.873272
Bermuda	BMU	2014		77361.1	63375	6.3136296
Bermuda	BMU	2015		77842.75	63165	6.334727
Bermuda	BMU	2016		78149.35	63090	12.684721
Bermuda	BMU	2017		81834.95	63295	7.902015
Bermuda	BMU	2019		81681.73	63833	0
Bermuda	BMU	2020		76117.805	64051	10.93229
Bermuda	BMU	2021		80271.13	64213	10.905975
Bhutan	BTN	2011		8499.3545	713338	4.485999
Bhutan	BTN	2012		8837.576	721154	4.576053
Bhutan	BTN	2013		8929.046	728898	3.2926848
Bhutan	BTN	2015	5.196	9877.247	743284	1.6144786
Bhutan	BTN	2016	5.011	10587.57	749764	1.2003818
Bhutan	BTN	2017	5.0821	10986.888	756130	1.7193004
Bhutan	BTN	2018	5.0821	11233.78	762104	1.1809528
Bhutan	BTN	2019		11797.284	767467	1.042401
Bhutan	BTN	2020		10547.052	772512	2.4595277
Bolivia	BOL	2015	5.822	7825.7666	11090090	4.896265
Bolivia	BOL	2016	5.823	8034.173	11263016	5.7000723
Bolivia	BOL	2017	5.7519	8244.934	11435535	6.5322704
Bolivia	BOL	2018	5.7793	8466.293	11606906	4.945332
Bolivia	BOL	2019	5.7475	8528.749	11777318	4.2199774
Bolivia	BOL	2020	5.7159	7679.933	11936169	3.4935853
Bolivia	BOL	2021	5.6003	8052.1772	12079474	3.4935303
Bosnia and Herzegovina	BIH	2011	4.857435	10934.089	3743143	1.362492
Bosnia and Herzegovina	BIH	2012		11047.185	3674376	1.7145778
Bosnia and Herzegovina	BIH	2013		11484.3545	3617564	1.2715758
Bosnia and Herzegovina	BIH	2014	4.949	11768.1045	3571070	1.4001416
Bosnia and Herzegovina	BIH	2015	5.163	12292.545	3524328	1.6173314
Bosnia and Herzegovina	BIH	2016	5.182	12837.599	3480985	1.2927371
Bosnia and Herzegovina	BIH	2017	5.1294	13402.434	3440025	1.2209207
Bosnia and Herzegovina	BIH	2018	5.3865	14066.845	3400132	1.1470153
Bosnia and Herzegovina	BIH	2019	5.6741	14634.738	3360718	1.2497354
Bosnia and Herzegovina	BIH	2020	5.8131	14358.987	3318410	1.2958022
Bosnia and Herzegovina	BIH	2021	5.768	15666.54	3270948	0.9783111
Botswana	BWA	2020	3.4665	13545.674	2546404	8.678912
Botswana	BWA	2021	3.4711	14840.913	2588424	10.546963
Brazil	BRA	2011	6.697499	15271.47	198185296	26.355639
Brazil	BRA	2012		15425.353	199977712	28.197144
Brazil	BRA	2013		15751.484	201721776	28.179903
Brazil	BRA	2014	6.983	15695.644	203459648	29.358646
Brazil	BRA	2015	6.952	15011.577	205188208	28.356405
Brazil	BRA	2016	6.635	14402.494	206859584	29.589155
Brazil	BRA	2017	6.4189	14477.861	208504960	30.593037
Brazil	BRA	2018	6.2998	14619.591	210166592	26.636013
Brazil	BRA	2019	6.3756	14685.128	211782880	20.810465
Brazil	BRA	2020	6.3301	14021.958	213196304	22.384066
Brunei	BRN	2011		68037.52	401515	0.24906228
Brunei	BRN	2012		67792.76	406637	0.98368555
Brunei	BRN	2013		65534.684	411704	0.48578766
Bulgaria	BGR	2011	3.889474	18664.834	7543128	1.6969084
Bulgaria	BGR	2012		18914.984	7488347	1.8829263
Bulgaria	BGR	2013		18914.525	7431169	1.4667951
Bulgaria	BGR	2014	4.218	19206.262	7372142	1.5192329
Bulgaria	BGR	2015	4.217	19991.818	7309255	1.7238423
Bulgaria	BGR	2016	4.714	20744.523	7245982	1.0902605
Bulgaria	BGR	2017	4.9331	21473.805	7182430	1.4340553
Bulgaria	BGR	2018	5.011	22210.123	7117424	1.2926013
Bulgaria	BGR	2019	5.1015	23270.225	7052536	1.1768823
Bulgaria	BGR	2020	5.2655	22483.598	6979181	0.9886556
Bulgaria	BGR	2021	5.3709	24398.13	6885864	1.2779799
Burundi	BDI	2012		814.3208	9795479	5.1043954
Burundi	BDI	2013		824.61053	10149583	5.123366
Burundi	BDI	2014	2.905	831.29486	10494920	5.3740325
Burundi	BDI	2015	2.905	781.5793	10727153	4.2975073
Burundi	BDI	2016	2.905	764.3366	10903329	5.82391
Cambodia	KHM	2011	4.100715	2856.5308	14573894	1.8389057
Cameroon	CMR	2011	4.375735	3314.8982	20448880	4.0833545
Cameroon	CMR	2012		3371.9756	21032684	4.1839643
Cameroon	CMR	2015	4.513	3614.7556	23012650	3.741421
Cameroon	CMR	2016	4.695	3667.3228	23711626	3.3190465
Cameroon	CMR	2017	4.9753	3691.0947	24393182	4.1159043
Cameroon	CMR	2020	5.1418	3665.5105	26491090	4.5373755
Canada	CAN	2011	7.499089	45822.598	34323536	1.774293
Canada	CAN	2012		46126.516	34691876	1.582503
Canada	CAN	2013		46704.76	35063696	1.4516441
Canada	CAN	2014	7.427	47564.61	35404616	1.4828578
Canada	CAN	2015	7.404	47522.14	35732120	1.7099458
Canada	CAN	2016	7.316	47457.586	36113532	1.7057317
Canada	CAN	2017	7.3285	48317.176	36554344	1.8192091
Canada	CAN	2018	7.2781	48962.48	37035260	1.7874861
Canada	CAN	2019	7.2321	49171.51	37522584	1.8362274
Canada	CAN	2020	7.1033	46064.254	37888704	2.0032356
Canada	CAN	2021	7.0251	47892.945	38155012	2.0652595
Cape Verde	CPV	2013		5993.119	539949	10.001111
Cape Verde	CPV	2014		5961.996	546083	11.903105
Cape Verde	CPV	2015		5955.607	552169	8.330828
Cape Verde	CPV	2016		6166.314	558399	11.103261
Cape Verde	CPV	2017		6320.3423	564959	6.7262115
Cape Verde	CPV	2018		6534.4604	571209	5.4271564
Cape Verde	CPV	2019		6835.0786	577037	5.718935
Cape Verde	CPV	2020		5768.5386	582646	6.1787724
Cayman Islands	CYM	2013		67537.55	58232	8.589294
Cayman Islands	CYM	2014		67762.36	59580	8.394966
Cayman Islands	CYM	2017		69534.77	63601	4.718391
Cayman Islands	CYM	2018		71046.02	64904	10.788484
Cayman Islands	CYM	2019		72402.836	66152	3.024163
Cayman Islands	CYM	2020		67093.41	67327	4.456957
Chile	CHL	2011	6.12797	22323.723	17173568	3.7033644
Chile	CHL	2012		23467.979	17341770	2.5026278
Chile	CHL	2013		24011.592	17509926	3.175342
Chile	CHL	2014	6.67	24197.184	17687108	2.4763799
Chile	CHL	2015	6.705	24464.746	17870122	2.3446956
Chile	CHL	2016	6.652	24599.375	18083880	3.428468
Chile	CHL	2017	6.4762	24546.912	18368582	4.240938
Chile	CHL	2018	6.444	25071.99	18701452	4.4114227
Chile	CHL	2019	6.2285	24816.611	19039484	3.9444344
Chile	CHL	2020	6.1719	23017.69	19300318	4.797849
Chile	CHL	2021	6.1718	25449.13	19493184	3.6320386
China	CHN	2011	4.679718	9680.098	1357095424	0.8853467
China	CHN	2012		10370.727	1366560768	0.82586884
China	CHN	2013		11101.938	1376100352	0.77319944
China	CHN	2014	5.14	11851.404	1385189632	0.72791475
China	CHN	2015	5.245	12612.352	1393715456	0.66010606
China	CHN	2016	5.273	13399.138	1401889664	0.615883
China	CHN	2017	5.2458	14243.532	1410275968	0.5665558
China	CHN	2018	5.1909	15133.996	1417069440	0.53102547
China	CHN	2019	5.1239	15977.764	1421864064	0.5189666
China	CHN	2020	5.3391	16296.779	1424929792	0.50227034
Colombia	COL	2011	6.202322	12578.016	45308896	35.59345
Colombia	COL	2012		12934.966	45782420	35.90898
Colombia	COL	2013		13465.075	46237928	33.35357
Colombia	COL	2014	6.477	13938.231	46677944	28.585234
Colombia	COL	2015	6.481	14215.688	47119728	27.128765
Colombia	COL	2016	6.357	14358.168	47625960	26.040422
Colombia	COL	2017	6.2601	14334.915	48351668	25.434488
Colombia	COL	2018	6.1248	14426.435	49276968	26.231325
Colombia	COL	2019	6.1634	14616.135	50187404	25.753473
Colombia	COL	2020	6.0124	13387.701	50930656	24.242764
Colombia	COL	2021	5.7806	14648.592	51516560	27.484365
Cook Islands	COK	2012			18029	3.489514
Costa Rica	CRI	2011	7.251115	17186.45	4679927	10.128365
Costa Rica	CRI	2012		17809.941	4736593	8.592673
Costa Rica	CRI	2013		18044.945	4791541	8.577627
Costa Rica	CRI	2014	7.226	18480.652	4844293	9.846647
Costa Rica	CRI	2015	7.087	18956.191	4895241	11.378396
Costa Rica	CRI	2016	7.079	19553.6	4945205	11.688089
Costa Rica	CRI	2017	7.0717	20168.22	4993849	12.074873
Costa Rica	CRI	2018	7.1674	20503.277	5040738	11.605453
Costa Rica	CRI	2019	7.1214	20818.062	5084527	11.0728
Costa Rica	CRI	2020	7.0694	19824.348	5123107	11.126065
Costa Rica	CRI	2021	6.582	21199.281	5153959	11.40871
Croatia	HRV	2011	5.622628	24654.197	4351838	1.1259601
Croatia	HRV	2012		24153.059	4331592	1.1773956
Croatia	HRV	2013		24124.064	4308854	1.0675694
Croatia	HRV	2014	5.759	24118.531	4283968	0.8403416
Croatia	HRV	2015	5.488	24931.486	4254821	0.86960304
Croatia	HRV	2016	5.293	25999.834	4223748	1.041728
Croatia	HRV	2017	5.3212	27211.824	4192468	1.0972061
Croatia	HRV	2018	5.4318	28225.002	4160488	0.57685584
Croatia	HRV	2019	5.5047	29352.79	4129749	0.79907954
Croatia	HRV	2020	5.8817	26950.719	4096872	0.97635525
Croatia	HRV	2021	6.1252	31635.824	4060139	0.81278074
Cuba	CUB	2011	5.417868		11298713	4.726203
Cuba	CUB	2012			11309292	5.4910607
Cuba	CUB	2013			11321583	5.953233
Cuba	CUB	2014			11332030	5.2947283
Cuba	CUB	2015			11339888	5.458605
Cuba	CUB	2016			11342012	5.043197
Cuba	CUB	2017			11336405	4.5517077
Cuba	CUB	2018			11328243	4.334299
Cuba	CUB	2019			11316699	4.4182506
Cyprus	CYP	2011	6.416459	37593.93	1145090	0.7859672
Cyprus	CYP	2012		35749.05	1156556	1.9021984
Cyprus	CYP	2013		33471.805	1166972	1.0283054
Cyprus	CYP	2014	5.689	33241.19	1176997	0.9345834
Cyprus	CYP	2015	5.546	34573.973	1187286	1.263392
Cyprus	CYP	2016	5.621	36678.098	1197889	1.0852493
Cyprus	CYP	2017	5.7625	38421.97	1208527	0.5792194
Cyprus	CYP	2018	6.0458	40099.836	1218834	1.2306874
Cyprus	CYP	2019	6.159	41746.918	1228840	1.2206669
Cyprus	CYP	2020	6.2235	39471.582	1237540	1.212085
Cyprus	CYP	2021	6.2209	41701.703	1244193	1.2859793
Czechia	CZE	2011	6.35963	34002.19	10496379	0.8193302
Czechia	CZE	2012		33688.1	10511065	0.9989473
Czechia	CZE	2013		33661.47	10514547	0.85595655
Czechia	CZE	2014	6.505	34386.703	10517178	0.7701683
Czechia	CZE	2015	6.596	36168.418	10523801	0.83620006
Czechia	CZE	2016	6.609	37014.96	10527584	0.6174252
Czechia	CZE	2017	6.7109	38824.887	10531315	0.62670296
Czechia	CZE	2019	6.9109	40989.727	10536876	0.9205769
Czechia	CZE	2020	6.9647	38639.98	10530951	0.73117787
Czechia	CZE	2021	6.9198	40740.992	10510748	0.44716123
Denmark	DNK	2011	7.85574	51293.207	5576016	0.8249618
