Entity	Code	Year	"Homicide rate per 100,000 population - Both sexes - All ages"
Afghanistan	AFG	2011	4.208668
Afghanistan	AFG	2012	6.393913
Afghanistan	AFG	2015	9.975262
Afghanistan	AFG	2016	6.6924186
Afghanistan	AFG	2017	6.8006945
Afghanistan	AFG	2018	6.7435727
Afghanistan	AFG	2019	7.180397
Afghanistan	AFG	2020	6.594439
Afghanistan	AFG	2021	4.0224977
Albania	ALB	2011	4.8954477
Albania	ALB	2012	5.4284067
Albania	ALB	2013	4.2950954
Albania	ALB	2014	4.64616
Albania	ALB	2015	2.22031
Albania	ALB	2016	2.7420435
Albania	ALB	2017	2.01434
Albania	ALB	2018	2.294046
Albania	ALB	2019	2.2617478
Albania	ALB	2020	2.127772
Albania	ALB	2021	2.3119686
Algeria	DZA	2011	0.76620924
Algeria	DZA	2012	1.4036288
Algeria	DZA	2013	1.2631371
Algeria	DZA	2014	1.4886416
Algeria	DZA	2015	1.38077
Algeria	DZA	2016	1.343602
Algeria	DZA	2017	1.2738065
Algeria	DZA	2018	1.3547354
Algeria	DZA	2019	1.2153039
Algeria	DZA	2020	1.5051206
Algeria	DZA	2021	1.5731823
American Samoa	ASM	2011	9.206408
American Samoa	ASM	2012	3.7249844
American Samoa	ASM	2013	5.6609116
American Samoa	ASM	2014	5.7453103
American Samoa	ASM	2015	7.786949
American Samoa	ASM	2016	0
American Samoa	ASM	2017	14.151993
American Samoa	ASM	2018	26.846191
American Samoa	ASM	2019	0
Andorra	AND	2011	1.4170829
Andorra	AND	2012	0
Andorra	AND	2013	0
Andorra	AND	2014	0
Andorra	AND	2015	0
Andorra	AND	2020	2.5740025
Angola	AGO	2011	4.3488812
Angola	AGO	2012	4.8316097
Angola	AGO	2015	4.4582353
Angola	AGO	2016	4.102248
Anguilla	AIA	2011	0
Anguilla	AIA	2012	37.160908
Anguilla	AIA	2013	7.29927
Anguilla	AIA	2014	28.327608
Antigua and Barbuda	ATG	2012	11.40589
Antigua and Barbuda	ATG	2017	21.94932
Antigua and Barbuda	ATG	2018	13.09679
Antigua and Barbuda	ATG	2019	3.2567456
Antigua and Barbuda	ATG	2020	9.71251
Antigua and Barbuda	ATG	2021	17.163792
Argentina	ARG	2011	6.0475802
Argentina	ARG	2012	6.3119206
Argentina	ARG	2013	7.247288
Argentina	ARG	2014	7.53782
Argentina	ARG	2015	6.558466
Argentina	ARG	2016	6.011234
Argentina	ARG	2017	5.259381
Argentina	ARG	2018	5.367726
Argentina	ARG	2019	5.155823
Argentina	ARG	2020	5.3668137
Argentina	ARG	2021	4.6226788
Armenia	ARM	2011	2.4240553
Armenia	ARM	2012	2.2302885
Armenia	ARM	2013	2.1713772
Armenia	ARM	2014	2.4914103
Armenia	ARM	2015	2.6054382
Armenia	ARM	2016	3.0357645
Armenia	ARM	2017	2.4544842
Armenia	ARM	2018	1.7627003
Armenia	ARM	2019	2.5881004
Armenia	ARM	2020	1.8534304
Armenia	ARM	2021	2.1856172
Aruba	ABW	2011	1.9745675
Aruba	ABW	2012	3.9172864
Aruba	ABW	2013	5.8320374
Aruba	ABW	2014	1.9306138
Australia	AUS	2011	1.1092706
Australia	AUS	2012	1.0691061
Australia	AUS	2013	1.0600654
Australia	AUS	2014	1.0353829
Australia	AUS	2015	0.99075425
Australia	AUS	2016	0.9381832
Australia	AUS	2017	0.84586084
Australia	AUS	2018	0.88473505
Australia	AUS	2019	0.887323
Australia	AUS	2020	0.86092544
Australia	AUS	2021	0.74456745
Austria	AUT	2011	0.91762805
Austria	AUT	2012	0.96089554
Austria	AUT	2013	0.7193787
Austria	AUT	2014	0.4914542
Austria	AUT	2015	0.5091166
Austria	AUT	2016	0.6180974
Austria	AUT	2017	0.79568094
Austria	AUT	2018	0.9727943
Austria	AUT	2019	0.867123
Austria	AUT	2020	0.72969943
Austria	AUT	2021	0.7285295
Azerbaijan	AZE	2011	2.2545109
Azerbaijan	AZE	2012	2.129549
Azerbaijan	AZE	2013	2.2986166
Azerbaijan	AZE	2014	2.4225302
Azerbaijan	AZE	2015	2.1392045
Azerbaijan	AZE	2016	1.6940236
Azerbaijan	AZE	2017	1.8070674
Azerbaijan	AZE	2018	1.9404047
Azerbaijan	AZE	2019	1.6417869
Azerbaijan	AZE	2020	2.236277
Azerbaijan	AZE	2021	1.9102119
Bahamas	BHS	2011	33.60233
Bahamas	BHS	2012	28.791214
Bahamas	BHS	2013	30.856995
Bahamas	BHS	2014	31.35191
Bahamas	BHS	2015	37.178745
Bahamas	BHS	2016	28.031967
Bahamas	BHS	2017	30.57491
Bahamas	BHS	2018	22.642082
Bahamas	BHS	2019	23.482475
Bahamas	BHS	2020	17.959438
Bahamas	BHS	2021	29.173424
Bahrain	BHR	2011	0.99003613
Bahrain	BHR	2012	0.7347302
Bahrain	BHR	2013	0.87185824
Bahrain	BHR	2014	0.6864284
Bahrain	BHR	2015	0.22024135
Bahrain	BHR	2016	0.28375617
Bahrain	BHR	2017	0.411852
Bahrain	BHR	2018	0.33617073
Bahrain	BHR	2019	0.26770383
Bahrain	BHR	2020	0
Bahrain	BHR	2021	0.068340294
Bangladesh	BGD	2011	2.640286
Bangladesh	BGD	2012	2.7049658
Bangladesh	BGD	2013	2.8520393
Bangladesh	BGD	2014	2.8943079
Bangladesh	BGD	2015	2.556548
Bangladesh	BGD	2016	2.247401
Bangladesh	BGD	2017	2.1935306
Bangladesh	BGD	2018	2.339875
Barbados	BRB	2011	9.800843
Barbados	BRB	2012	7.965315
Barbados	BRB	2013	8.668485
Barbados	BRB	2014	9.009236
Barbados	BRB	2015	11.147751
Barbados	BRB	2016	7.8952374
Barbados	BRB	2017	10.745486
Barbados	BRB	2018	10.011137
Barbados	BRB	2019	17.131874
Barbados	BRB	2020	14.606706
Barbados	BRB	2021	11.379821
Belarus	BLR	2011	3.842595
Belarus	BLR	2012	3.5074148
Belarus	BLR	2013	3.4361296
Belarus	BLR	2014	3.5074184
Belarus	BLR	2015	3.3606138
Belarus	BLR	2016	3.1623044
Belarus	BLR	2017	2.4722195
Belarus	BLR	2018	2.3309605
Belarus	BLR	2019	2.3258288
Belgium	BEL	2021	1.0765264
Belize	BLZ	2011	37.628494
Belize	BLZ	2012	43.019176
Belize	BLZ	2013	28.721668
Belize	BLZ	2014	34.909958
Belize	BLZ	2015	33.067406
Belize	BLZ	2016	37.57019
Belize	BLZ	2017	37.89764
Belize	BLZ	2018	37.42809
Belize	BLZ	2019	34.43889
Belize	BLZ	2020	25.827984
Belize	BLZ	2021	31.247578
Bermuda	BMU	2011	12.591882
Bermuda	BMU	2012	9.439825
Bermuda	BMU	2013	7.873272
Bermuda	BMU	2014	6.3136296
Bermuda	BMU	2015	6.334727
Bermuda	BMU	2016	12.684721
Bermuda	BMU	2017	7.902015
Bermuda	BMU	2019	0
Bermuda	BMU	2020	10.93229
Bermuda	BMU	2021	10.905975
Bhutan	BTN	2011	4.485999
Bhutan	BTN	2012	4.576053
Bhutan	BTN	2013	3.2926848
Bhutan	BTN	2015	1.6144786
Bhutan	BTN	2016	1.2003818
Bhutan	BTN	2017	1.7193004
Bhutan	BTN	2018	1.1809528
Bhutan	BTN	2019	1.042401
Bhutan	BTN	2020	2.4595277
Bolivia	BOL	2015	4.896265
Bolivia	BOL	2016	5.7000723
Bolivia	BOL	2017	6.5322704
Bolivia	BOL	2018	4.945332
Bolivia	BOL	2019	4.2199774
Bolivia	BOL	2020	3.4935853
Bolivia	BOL	2021	3.4935303
Bosnia and Herzegovina	BIH	2011	1.362492
Bosnia and Herzegovina	BIH	2012	1.7145778
Bosnia and Herzegovina	BIH	2013	1.2715758
Bosnia and Herzegovina	BIH	2014	1.4001416
Bosnia and Herzegovina	BIH	2015	1.6173314
Bosnia and Herzegovina	BIH	2016	1.2927371
Bosnia and Herzegovina	BIH	2017	1.2209207
Bosnia and Herzegovina	BIH	2018	1.1470153
Bosnia and Herzegovina	BIH	2019	1.2497354
Bosnia and Herzegovina	BIH	2020	1.2958022
Bosnia and Herzegovina	BIH	2021	0.9783111
Botswana	BWA	2020	8.678912
Botswana	BWA	2021	10.546963
Brazil	BRA	2011	26.355639
Brazil	BRA	2012	28.197144
Brazil	BRA	2013	28.179903
Brazil	BRA	2014	29.358646
Brazil	BRA	2015	28.356405
Brazil	BRA	2016	29.589155
Brazil	BRA	2017	30.593037
Brazil	BRA	2018	26.636013
Brazil	BRA	2019	20.810465
Brazil	BRA	2020	22.384066
Brunei	BRN	2011	0.24906228
Brunei	BRN	2012	0.98368555
Brunei	BRN	2013	0.48578766
Bulgaria	BGR	2011	1.6969084
Bulgaria	BGR	2012	1.8829263
Bulgaria	BGR	2013	1.4667951
Bulgaria	BGR	2014	1.5192329
Bulgaria	BGR	2015	1.7238423
Bulgaria	BGR	2016	1.0902605
Bulgaria	BGR	2017	1.4340553
Bulgaria	BGR	2018	1.2926013
Bulgaria	BGR	2019	1.1768823
Bulgaria	BGR	2020	0.9886556
Bulgaria	BGR	2021	1.2779799
Burundi	BDI	2012	5.1043954
Burundi	BDI	2013	5.123366
Burundi	BDI	2014	5.3740325
Burundi	BDI	2015	4.2975073
Burundi	BDI	2016	5.82391
Cambodia	KHM	2011	1.8389057
Cameroon	CMR	2011	4.0833545
Cameroon	CMR	2012	4.1839643
Cameroon	CMR	2015	3.741421
Cameroon	CMR	2016	3.3190465
Cameroon	CMR	2017	4.1159043
Cameroon	CMR	2020	4.5373755
Canada	CAN	2011	1.774293
Canada	CAN	2012	1.582503
Canada	CAN	2013	1.4516441
Canada	CAN	2014	1.4828578
Canada	CAN	2015	1.7099458
Canada	CAN	2016	1.7057317
Canada	CAN	2017	1.8192091
Canada	CAN	2018	1.7874861
Canada	CAN	2019	1.8362274
Canada	CAN	2020	2.0032356
Canada	CAN	2021	2.0652595
Cape Verde	CPV	2013	10.001111
Cape Verde	CPV	2014	11.903105
Cape Verde	CPV	2015	8.330828
Cape Verde	CPV	2016	11.103261
Cape Verde	CPV	2017	6.7262115
Cape Verde	CPV	2018	5.4271564
Cape Verde	CPV	2019	5.718935
Cape Verde	CPV	2020	6.1787724
Cayman Islands	CYM	2013	8.589294
Cayman Islands	CYM	2014	8.394966
Cayman Islands	CYM	2017	4.718391
Cayman Islands	CYM	2018	10.788484
Cayman Islands	CYM	2019	3.024163
Cayman Islands	CYM	2020	4.456957
Chile	CHL	2011	3.7033644
Chile	CHL	2012	2.5026278
Chile	CHL	2013	3.175342
Chile	CHL	2014	2.4763799
Chile	CHL	2015	2.3446956
Chile	CHL	2016	3.428468
Chile	CHL	2017	4.240938
Chile	CHL	2018	4.4114227
Chile	CHL	2019	3.9444344
Chile	CHL	2020	4.797849
Chile	CHL	2021	3.6320386
China	CHN	2011	0.8853467
China	CHN	2012	0.82586884
China	CHN	2013	0.77319944
China	CHN	2014	0.72791475
China	CHN	2015	0.66010606
China	CHN	2016	0.615883
China	CHN	2017	0.5665558
China	CHN	2018	0.53102547
China	CHN	2019	0.5189666
China	CHN	2020	0.50227034
Colombia	COL	2011	35.59345
Colombia	COL	2012	35.90898
Colombia	COL	2013	33.35357
Colombia	COL	2014	28.585234
Colombia	COL	2015	27.128765
Colombia	COL	2016	26.040422
Colombia	COL	2017	25.434488
Colombia	COL	2018	26.231325
Colombia	COL	2019	25.753473
Colombia	COL	2020	24.242764
Colombia	COL	2021	27.484365
Cook Islands	COK	2012	3.489514
Costa Rica	CRI	2011	10.128365
Costa Rica	CRI	2012	8.592673
Costa Rica	CRI	2013	8.577627
Costa Rica	CRI	2014	9.846647
Costa Rica	CRI	2015	11.378396
Costa Rica	CRI	2016	11.688089
Costa Rica	CRI	2017	12.074873
Costa Rica	CRI	2018	11.605453
Costa Rica	CRI	2019	11.0728
Costa Rica	CRI	2020	11.126065
Costa Rica	CRI	2021	11.40871
Croatia	HRV	2011	1.1259601
Croatia	HRV	2012	1.1773956
Croatia	HRV	2013	1.0675694
Croatia	HRV	2014	0.8403416
Croatia	HRV	2015	0.86960304
Croatia	HRV	2016	1.041728
Croatia	HRV	2017	1.0972061
Croatia	HRV	2018	0.57685584
Croatia	HRV	2019	0.79907954
Croatia	HRV	2020	0.97635525
Croatia	HRV	2021	0.81278074
Cuba	CUB	2011	4.726203
Cuba	CUB	2012	5.4910607
Cuba	CUB	2013	5.953233
Cuba	CUB	2014	5.2947283
Cuba	CUB	2015	5.458605
Cuba	CUB	2016	5.043197
Cuba	CUB	2017	4.5517077
Cuba	CUB	2018	4.334299
Cuba	CUB	2019	4.4182506
Cyprus	CYP	2011	0.7859672
Cyprus	CYP	2012	1.9021984
Cyprus	CYP	2013	1.0283054
Cyprus	CYP	2014	0.9345834
Cyprus	CYP	2015	1.263392
Cyprus	CYP	2016	1.0852493
Cyprus	CYP	2017	0.5792194
Cyprus	CYP	2018	1.2306874
Cyprus	CYP	2019	1.2206669
Cyprus	CYP	2020	1.212085
Cyprus	CYP	2021	1.2859793
Czechia	CZE	2011	0.8193302
Czechia	CZE	2012	0.9989473
Czechia	CZE	2013	0.85595655
Czechia	CZE	2014	0.7701683
Czechia	CZE	2015	0.83620006
Czechia	CZE	2016	0.6174252
Czechia	CZE	2017	0.62670296
Czechia	CZE	2019	0.9205769
Czechia	CZE	2020	0.73117787
Czechia	CZE	2021	0.44716123
Denmark	DNK	2011	0.8249618
Denmark	DNK	2012	0.83914196
Denmark	DNK	2013	0.853275
Denmark	DNK	2014	1.3095833
Denmark	DNK	2015	1.0919731
Denmark	DNK	2016	0.9812757
Denmark	DNK	2017	1.2375193
Denmark	DNK	2018	1.005777
Denmark	DNK	2019	1.1387403
Denmark	DNK	2020	0.9441021
Denmark	DNK	2021	0.80283684
Dominica	DMA	2011	8.728289
Dominica	DMA	2014	12.973721
Dominica	DMA	2015	12.855949
Dominica	DMA	2016	22.83268
Dominica	DMA	2017	26.987486
Dominica	DMA	2018	18.35575
Dominica	DMA	2019	18.200146
Dominica	DMA	2020	20.834925
Dominica	DMA	2021	13.809771
Dominican Republic	DOM	2011	25.37426
Dominican Republic	DOM	2012	22.610174
Dominican Republic	DOM	2013	19.474157
Dominican Republic	DOM	2014	17.603382
Dominican Republic	DOM	2016	15.35014
Dominican Republic	DOM	2017	11.420795
Dominican Republic	DOM	2018	9.920551
Dominican Republic	DOM	2019	9.428515
Dominican Republic	DOM	2020	8.73663
Dominican Republic	DOM	2021	10.541584
East Timor	TLS	2015	4.063648
Ecuador	ECU	2011	15.376308
Ecuador	ECU	2012	12.412907
Ecuador	ECU	2013	10.971196
Ecuador	ECU	2014	8.209052
Ecuador	ECU	2015	6.4831214
Ecuador	ECU	2016	5.8334804
Ecuador	ECU	2017	5.8094463
Ecuador	ECU	2018	5.841674
Ecuador	ECU	2019	6.843968
Ecuador	ECU	2020	7.800509
Ecuador	ECU	2021	14.024255
Egypt	EGY	2011	3.0302672
Egypt	EGY	2012	2.4188852
Egypt	EGY	2014	3.0232553
Egypt	EGY	2015	1.750853
Egypt	EGY	2016	1.5353159
Egypt	EGY	2017	1.3360921
El Salvador	SLV	2011	71.21968
El Salvador	SLV	2012	42.10158
El Salvador	SLV	2013	40.62634
El Salvador	SLV	2014	63.144913
El Salvador	SLV	2015	106.8196
El Salvador	SLV	2016	84.40911
El Salvador	SLV	2017	63.223526
El Salvador	SLV	2018	53.311302
El Salvador	SLV	2019	38.183395
El Salvador	SLV	2020	21.310303
El Salvador	SLV	2021	18.165499
Eritrea	ERI	2012	14.572975
Estonia	EST	2011	4.8966837
Estonia	EST	2012	4.7630496
Estonia	EST	2013	3.9454272
Estonia	EST	2014	3.118995
Estonia	EST	2015	3.4229474
Estonia	EST	2016	2.5077407
Estonia	EST	2017	2.2010574
Estonia	EST	2018	2.1177669
Estonia	EST	2019	1.9592499
Estonia	EST	2020	3.1592155
Estonia	EST	2021	1.9567984
Eswatini	SWZ	2011	15.560379
Eswatini	SWZ	2012	9.357197
Eswatini	SWZ	2013	9.120832
Eswatini	SWZ	2014	10.48083
Eswatini	SWZ	2015	9.877101
Eswatini	SWZ	2016	10.15296
Eswatini	SWZ	2017	11.290696
Eswatini	SWZ	2021	12.664906
Ethiopia	ETH	2012	8.631964
Fiji	FJI	2011	2.2017837
Fiji	FJI	2012	2.1952474
Fiji	FJI	2013	2.0800195
Fiji	FJI	2014	2.1844554
Fiji	FJI	2020	2.1729164
Finland	FIN	2011	2.041511
Finland	FIN	2012	1.6439292
Finland	FIN	2013	1.6363689
Finland	FIN	2014	1.6112968
Finland	FIN	2015	1.4964975
Finland	FIN	2016	1.3466251
Finland	FIN	2017	1.2163817
Finland	FIN	2018	1.5592532
Finland	FIN	2019	1.466983
Finland	FIN	2020	1.645728
France	FRA	2011	1.3635943
France	FRA	2012	1.2430353
France	FRA	2013	1.2268063
France	FRA	2014	1.2455084
France	FRA	2015	1.5859641
France	FRA	2016	1.2173907
France	FRA	2017	1.106883
France	FRA	2018	1.0827998
France	FRA	2019	1.1692591
France	FRA	2020	1.0732001
France	FRA	2021	1.13743
French Guiana	GUF	2018	13.000024
French Guiana	GUF	2019	13.300023
French Guiana	GUF	2020	13.300023
Georgia	GEO	2016	1.0341783
Georgia	GEO	2017	2.4125772
Georgia	GEO	2018	2.3592877
Georgia	GEO	2019	2.0420012
Germany	DEU	2011	0.9063736
Germany	DEU	2012	0.8081371
Germany	DEU	2013	0.8349597
Germany	DEU	2014	0.87467664
Germany	DEU	2015	0.8309653
Germany	DEU	2016	1.1696628
Germany	DEU	2017	0.9839711
Germany	DEU	2018	0.9505807
Germany	DEU	2019	0.7492651
Germany	DEU	2020	0.93844897
